State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,People_Tested,People_Hospitalized,Mortality_Rate,UID,ISO3,Testing_Rate,Hospitalization_Rate
Alabama,US,6/1/20 2:32,32.3182,-86.9023,17952,630,9355,7967,1,366.1293629,217553,1844,3.509358289,84000001,USA,4436.97311,10.27183601
Alaska,US,6/1/20 2:32,61.3707,-152.4044,459,10,368,81,2,62.74391869,51695,,2.178649237,84000002,USA,7066.55093,
American Samoa,US,6/1/20 2:32,-14.271,-170.132,0,0,,0,60,0,174,,,16,ASM,312.7190381,
Arizona,US,6/1/20 2:32,33.7298,-111.4312,19936,907,4761,14268,4,273.894424,225206,2998,4.549558587,84000004,USA,3094.034292,15.03812199
Arkansas,US,6/1/20 2:32,34.9697,-92.3731,7253,133,5275,1845,5,240.3403269,129515,711,1.833723976,84000005,USA,4291.696876,9.802840204
California,US,6/1/20 2:32,36.1162,-119.6816,111951,4172,,107779,6,283.3325779,1944848,,3.726630401,84000006,USA,4922.1427,
Colorado,US,6/1/20 2:32,39.0598,-105.3111,26364,1445,3919,21000,8,457.8087969,180627,4333,5.480958883,84000008,USA,3136.57372,16.43529055
Connecticut,US,6/1/20 2:32,41.5978,-72.7554,42201,3944,7127,31130,9,1183.663475,250046,12538,9.345750101,84000009,USA,7013.348435,29.71019644
Delaware,US,6/1/20 2:32,39.3185,-75.5071,9498,366,5266,3866,10,975.390341,60671,,3.85344283,84000010,USA,6230.565106,
Diamond Princess,US,6/1/20 2:32,,,49,0,,49,88888,,,,0,84088888,USA,,
District of Columbia,US,6/1/20 2:32,38.8974,-77.0268,8801,466,1116,7219,11,1247.043921,46483,,5.294852858,84000011,USA,6586.335935,
Florida,US,6/1/20 2:32,27.7663,-81.6868,56163,2451,,53712,12,261.4940298,1021349,10453,4.364083115,84000012,USA,4755.384611,18.61189751
Georgia,US,6/1/20 2:32,33.0406,-83.6431,47063,2053,,45010,13,443.2619855,465525,7946,4.362237851,84000013,USA,4384.538508,16.88375157
Grand Princess,US,6/1/20 2:32,,,103,3,,100,99999,,,,2.912621359,84099999,USA,,
Guam,US,6/1/20 2:32,13.4443,144.7937,172,5,144,23,66,104.7318074,6102,,2.906976744,316,GUM,3715.54354,
Hawaii,US,6/1/20 2:32,21.0943,-157.4983,652,17,606,29,15,46.04936039,54620,83,2.607361963,84000015,USA,3857.693351,12.73006135
Idaho,US,6/1/20 2:32,44.2405,-114.4788,2839,82,2248,509,16,158.8638354,46697,242,2.888340965,84000016,USA,2613.055485,8.524128214
Illinois,US,6/1/20 2:32,40.3495,-88.9861,120260,5390,,114870,17,949.0348704,898259,,4.481955763,84000017,USA,7088.633907,
Indiana,US,6/1/20 2:32,39.8494,-86.2583,34574,2134,21704,10736,18,513.5602392,261546,5285,6.172268178,84000018,USA,3884.989481,15.2860531
Iowa,US,6/1/20 2:32,42.0115,-93.2105,19552,535,11147,7870,19,619.7009892,156296,,2.736292962,84000019,USA,4953.804511,
Kansas,US,6/1/20 2:32,38.5266,-96.7265,9700,215,547,8938,20,332.9541546,94949,842,2.216494845,84000020,USA,3259.140621,8.680412371
Kentucky,US,6/1/20 2:32,37.6681,-84.6701,9704,431,3232,6041,21,217.2047954,213753,2272,4.441467436,84000021,USA,4784.436999,23.41302556
Louisiana,US,6/1/20 2:32,31.1695,-91.8678,39916,2791,28700,8425,22,858.6312923,375109,,6.992183586,84000022,USA,8068.952937,
Maine,US,6/1/20 2:32,44.6939,-69.3819,2325,89,1552,684,23,172.9637885,49609,283,3.827956989,84000023,USA,3690.563691,12.17204301
Maryland,US,6/1/20 2:32,39.0639,-76.8021,52778,2532,3764,46482,24,872.9869924,301881,8738,4.797453484,84000024,USA,4993.334083,16.55614082
Massachusetts,US,6/1/20 2:32,42.2302,-71.5301,96965,6846,,90119,25,1406.818394,592853,9823,7.060279482,84000025,USA,8601.418092,10.13045944
Michigan,US,6/1/20 2:32,43.3266,-84.5361,57397,5491,38099,13807,26,574.7253615,554630,,9.566702092,84000026,USA,5553.599095,
Minnesota,US,6/1/20 2:32,45.6945,-93.9002,24850,1050,18695,5105,27,440.6315873,249519,3047,4.225352113,84000027,USA,4424.384428,12.26156942
Mississippi,US,6/1/20 2:32,32.7416,-89.6787,15523,734,9401,5388,28,521.5800687,171837,2272,4.728467435,84000028,USA,5773.803664,14.63634607
Missouri,US,6/1/20 2:32,38.4561,-92.2884,13438,776,,12662,29,218.9516521,193561,,5.77466885,84000029,USA,3153.780378,
Montana,US,6/1/20 2:32,46.9219,-110.4544,515,17,456,42,30,48.18587209,39798,67,3.300970874,84000030,USA,3723.691917,13.00970874
Nebraska,US,6/1/20 2:32,41.1254,-98.2681,14101,170,,13931,31,728.9568695,101142,,1.205588256,84000031,USA,5228.576391,
Nevada,US,6/1/20 2:32,38.3135,-117.0554,8628,417,428,7783,32,280.1156825,142560,,4.83310153,84000032,USA,4628.337006,
New Hampshire,US,6/1/20 2:32,43.4525,-71.5639,4651,245,2940,1466,33,342.0579814,70280,449,5.267684369,84000033,USA,5168.745417,9.653837884
New Jersey,US,6/1/20 2:32,40.2989,-74.521,160445,11698,26560,122187,34,1806.367574,746145,17197,7.290971984,84000034,USA,8400.462048,10.71831469
New Mexico,US,6/1/20 2:32,34.8405,-106.2485,7689,356,2835,4498,35,366.696569,194447,1317,4.629990896,84000035,USA,9273.383762,17.1283652
New York,US,6/1/20 2:32,42.1657,-74.9481,370770,29784,65934,275052,36,1905.923548,2063825,89590,8.03301238,84000036,USA,10608.98311,24.16322788
North Carolina,US,6/1/20 2:32,35.6301,-79.8064,28785,937,14954,12894,37,274.4543236,416289,,3.255167622,84000037,USA,3969.161574,
North Dakota,US,6/1/20 2:32,47.5289,-99.784,2577,61,1959,557,38,338.1614619,72040,167,2.36709352,84000038,USA,9453.299075,6.48040357
Northern Mariana Islands,US,6/1/20 2:32,15.0979,145.6739,22,2,15,5,69,39.89554621,6173,,9.090909091,580,MNP,11194.32758,
Ohio,US,6/1/20 2:32,40.3888,-82.7649,35513,2155,,33358,39,303.8129539,390908,6049,6.068200377,84000039,USA,3344.209563,17.03319911
Oklahoma,US,6/1/20 2:32,35.5653,-96.9289,6418,334,5492,592,40,162.1947697,193206,985,5.204113431,84000040,USA,4882.674146,15.34746027
Oregon,US,6/1/20 2:32,44.572,-122.0709,4243,153,2152,1938,41,100.5989705,129201,786,3.605939194,84000041,USA,3063.277772,18.5246288
Pennsylvania,US,6/1/20 2:32,40.5908,-77.2098,76129,5555,48190,22384,42,594.6654071,455657,,7.296825126,84000042,USA,3559.267236,
Puerto Rico,US,6/1/20 2:32,18.2208,-66.5901,3776,136,,3640,72,128.7239961,3776,,3.601694915,630,PRI,128.7239961,
Rhode Island,US,6/1/20 2:32,41.6809,-71.5118,14928,718,1252,12958,44,1409.151366,154493,1701,4.809753483,84000044,USA,14583.60276,11.39469453
South Carolina,US,6/1/20 2:32,33.8569,-80.945,11861,494,6459,4908,45,230.3682046,200216,1634,4.16491021,84000045,USA,3888.660353,13.77624146
South Dakota,US,6/1/20 2:32,44.2998,-99.4388,4993,62,3837,1094,46,564.3982597,44128,432,1.241738434,84000046,USA,4988.136672,8.652112958
Tennessee,US,6/1/20 2:32,35.7478,-86.6923,22566,364,15300,6902,47,330.4352767,435977,1750,1.613046176,84000047,USA,6384.037074,7.755029691
Texas,US,6/1/20 2:32,31.0545,-97.5635,64652,1675,42423,20554,48,222.9696004,951865,,2.590793788,84000048,USA,3282.759368,
Utah,US,6/1/20 2:32,40.15,-111.8624,9797,113,6137,3547,49,305.5872847,213914,775,1.153414311,84000049,USA,6672.389345,7.910584873
Vermont,US,6/1/20 2:32,44.0459,-72.7107,981,55,873,53,50,157.2143099,33970,,5.606523955,84000050,USA,5444.006224,
Virgin Islands,US,6/1/20 2:32,18.3358,-64.8963,69,6,61,2,78,64.32486855,1702,,8.695652174,850,VIR,1586.680091,
Virginia,US,6/1/20 2:32,37.7693,-78.17,44607,1375,5868,37364,51,522.6044251,315391,7326,3.082475845,84000051,USA,3695.04186,16.4234313
Washington,US,6/1/20 2:32,47.4009,-121.4905,21702,1118,,20584,53,284.9941555,354354,3480,5.151598931,84000053,USA,4653.433738,16.03538844
West Virginia,US,6/1/20 2:32,38.4912,-80.9545,2010,75,1303,632,54,112.1559783,97622,,3.731343284,84000054,USA,5447.209409,
Wisconsin,US,6/1/20 2:32,44.2685,-89.6165,18403,592,11646,6165,55,316.0705643,268506,2583,3.216866815,84000055,USA,4611.576533,14.03575504
Wyoming,US,6/1/20 2:32,42.756,-107.3025,903,16,658,229,56,156.0234916,24393,85,1.771871539,84000056,USA,4214.707676,9.413067553